custom_datasets/117563_46933_3525.jpg,34,42,140,390,barcelona
custom_datasets/117563_46933_3525.jpg,183,37,266,379,barcelona
custom_datasets/117563_46933_3525.jpg,241,40,314,385,barcelona
custom_datasets/117563_46933_3525.jpg,462,2,560,394,barcelona
custom_datasets/117563_46933_3525.jpg,541,31,592,391,barcelona
custom_datasets/117563_46933_3525.jpg,103,28,198,387,realmadrid
custom_datasets/117563_46933_3525.jpg,291,39,394,393,realmadrid
custom_datasets/117563_46933_3525.jpg,376,44,486,388,realmadrid
custom_datasets/14950_27086_229.jpg,289,12,423,392,barcelona
custom_datasets/14950_27086_229.jpg,37,16,231,393,realmadrid
custom_datasets/19445_26923_2542.jpg,46,46,186,371,barcelona
custom_datasets/19445_26923_2542.jpg,489,86,567,376,barcelona
custom_datasets/19445_26923_2542.jpg,216,44,355,388,realmadrid
custom_datasets/19445_26923_2542.jpg,361,69,496,377,realmadrid
custom_datasets/201503230930031243.jpg,110,95,261,278,barcelona
custom_datasets/201503230930031243.jpg,231,4,357,270,barcelona
custom_datasets/201503230930031243.jpg,333,7,454,278,barcelona
custom_datasets/201503230930031243.jpg,416,1,493,274,barcelona
custom_datasets/201503230930031243.jpg,352,86,384,152,realmadrid
custom_datasets/2018102100594_0.jpg,289,188,443,414,barcelona
custom_datasets/2018102100594_0.jpg,43,182,97,386,barcelona
custom_datasets/2018102100594_0.jpg,49,190,199,411,realmadrid
custom_datasets/2018102100594_0.jpg,308,122,439,225,realmadrid
custom_datasets/2018102100594_0.jpg,532,166,621,411,realmadrid
custom_datasets/28083_13903_1024.jpg,232,104,590,575,barcelona
custom_datasets/28083_13903_1024.jpg,1,86,74,513,barcelona
custom_datasets/28083_13903_1024.jpg,27,62,282,531,realmadrid
custom_datasets/28083_13903_1024.jpg,454,188,577,473,realmadrid
custom_datasets/5bcc1301240000a7025795d1.jpeg,335,36,519,406,barcelona
custom_datasets/5bcc1301240000a7025795d1.jpeg,157,28,297,393,realmadrid
custom_datasets/el-clasico_zocufc3jvere1ljscz25af8na.jpg,136,21,328,319,barcelona
custom_datasets/el-clasico_zocufc3jvere1ljscz25af8na.jpg,286,25,469,320,realmadrid
custom_datasets/images (1).jpg,123,12,220,176,barcelona
custom_datasets/images (1).jpg,31,109,208,177,realmadrid
custom_datasets/images (10).jpg,70,12,168,209,barcelona
custom_datasets/images (10).jpg,6,19,97,188,realmadrid
custom_datasets/images (10).jpg,151,13,225,204,realmadrid
custom_datasets/images (11).jpg,113,15,229,163,barcelona
custom_datasets/images (11).jpg,52,33,128,163,realmadrid
custom_datasets/images (11).jpg,219,68,257,163,realmadrid
custom_datasets/images (12).jpg,27,37,84,174,barcelona
custom_datasets/images (12).jpg,163,44,213,175,barcelona
custom_datasets/images (12).jpg,88,19,142,136,realmadrid
custom_datasets/images (12).jpg,196,30,226,126,realmadrid
custom_datasets/images (13).jpg,183,26,273,167,barcelona
custom_datasets/images (13).jpg,18,16,157,180,realmadrid
custom_datasets/images (14).jpg,95,27,176,174,barcelona
custom_datasets/images (14).jpg,57,37,100,161,barcelona
custom_datasets/images (14).jpg,177,124,274,170,realmadrid
custom_datasets/images (15).jpg,181,73,225,183,barcelona
custom_datasets/images (15).jpg,99,59,172,183,barcelona
custom_datasets/images (15).jpg,66,100,97,183,barcelona
custom_datasets/images (15).jpg,210,57,240,183,barcelona
custom_datasets/images (15).jpg,29,10,94,170,realmadrid
custom_datasets/images (15).jpg,118,14,193,101,realmadrid
custom_datasets/images (16).jpg,125,5,217,176,barcelona
custom_datasets/images (17).jpg,77,21,204,184,barcelona
custom_datasets/images (17).jpg,4,68,83,185,barcelona
custom_datasets/images (18).jpg,39,5,87,149,barcelona
custom_datasets/images (18).jpg,189,17,234,136,barcelona
custom_datasets/images (18).jpg,90,97,218,165,barcelona
custom_datasets/images (18).jpg,57,68,141,161,realmadrid
custom_datasets/images (19).jpg,3,2,60,174,barcelona
custom_datasets/images (19).jpg,137,88,217,174,barcelona
custom_datasets/images (19).jpg,35,89,140,178,realmadrid
custom_datasets/images (19).jpg,173,56,211,145,realmadrid
custom_datasets/images (2).jpg,152,19,269,175,barcelona
custom_datasets/images (2).jpg,121,8,164,143,barcelona
custom_datasets/images (2).jpg,62,39,98,153,barcelona
